Date,Open,High,Low,Close,Adj Close,Volume
2023-07-24,934.98999,935.549988,920.890015,929.900024,929.900024,1000.0
2023-07-25,932.169983,945.469971,924.309998,939.960022,939.960022,900.0
2023-07-26,945.570007,956.400024,886.140015,900.630005,900.630005,1200.0
2023-07-27,897.440002,912.570007,878.799988,883.789978,883.789978,900.0
2023-07-28,880.22998,914.599976,877.960022,913.73999,913.73999,700.0
2023-07-31,923.01001,938.429993,921.390015,935.969971,935.969971,700.0
2023-08-01,944.710022,952.119995,926.75,939.669983,939.669983,900.0
2023-08-02,931.169983,940.059998,907.869995,909.76001,909.76001,1000.0
2023-08-03,911.280029,920.409973,897.890015,920.320007,920.320007,1100.0
2023-08-04,921.159973,922.890015,914.299988,918.429993,918.429993,1100.0
2023-08-07,913.25,913.25,894.47998,898.219971,898.219971,1100.0
2023-08-08,901.76001,903.780029,889.25,892.340027,892.340027,1200.0
2023-08-09,891.080017,912.940002,889.940002,908.97998,908.97998,1000.0
2023-08-10,904.679993,912.650024,899.01001,911.289978,911.289978,1300.0
2023-08-11,913.969971,918.179993,908.27002,912.200012,912.200012,1400.0
2023-08-14,907.429993,908.130005,894.080017,901.679993,901.679993,1200.0
2023-08-16,893.929993,895.419983,877.849976,878.289978,878.289978,1200.0
2023-08-17,875.150024,887.669983,863.320007,886.039978,886.039978,1100.0
2023-08-18,878.52002,882.080017,874.27002,877.320007,877.320007,1100.0
2023-08-21,881.090027,894.580017,879.799988,888.710022,888.710022,1100.0
2023-08-22,898.400024,899.210022,889.710022,893.330017,893.330017,1200.0
2023-08-23,892.650024,892.650024,881.400024,882.869995,882.869995,1400.0
2023-08-24,893.460022,902.640015,892.119995,901.73999,901.73999,1300.0
2023-08-25,891.210022,902.809998,890.080017,899.380005,899.380005,1200.0
2023-08-28,907.530029,909.47998,901.840027,909.380005,909.380005,1100.0
2023-08-29,911.940002,918.390015,907.820007,916.23999,916.23999,1288410.0
